TsRegressionPreventer::SetResult:
  adjusted: true
0.437811 0.072818
0.442786 0.075142
0.447761 0.077530
0.452736 0.079987
0.457711 0.082513
0.462687 0.085112
0.467662 0.087787
0.472637 0.090540
0.477612 0.093375
0.482587 0.096295
0.487562 0.099304
0.492537 0.102405
0.497512 0.105604
0.502488 0.108904
0.507463 0.112310
0.512438 0.115827
0.517413 0.119462
0.522388 0.123220
0.527363 0.127109
0.532338 0.131134
0.537313 0.135305
0.542289 0.139630
0.547264 0.144119
0.552239 0.148782
0.557214 0.153631
0.562189 0.158680
0.567164 0.163943
0.572139 0.169437
0.577114 0.175180
0.582090 0.181194
0.587065 0.187503
0.592040 0.194136
0.597015 0.201124
0.601990 0.208508
0.606965 0.216332
0.611940 0.224652
0.616915 0.233534
0.621891 0.243060
0.626866 0.253336
0.631841 0.264494
0.636816 0.276713
0.641791 0.290236
0.646766 0.305410
0.651741 0.322761
0.656716 0.343152
0.661692 0.368173
0.666667 0.401429
0.671642 0.455837
0.676617 0.709192
0.681592 0.763010
0.686567 0.793086
0.691542 0.814808
0.696517 0.831999
0.701493 0.846278
0.706468 0.858502
0.711443 0.869185
0.716418 0.878661
0.721393 0.887165
0.726368 0.894863
0.731343 0.901882
0.736318 0.908319
0.741294 0.914253
0.746269 0.919743
0.751244 0.924842
0.756219 0.929591
0.761194 0.934025
0.766169 0.938175
0.771144 0.942065
0.776119 0.945719
0.781095 0.949155
0.786070 0.952390
0.791045 0.955440
0.796020 0.958317
0.800995 0.961034
0.805970 0.963601
0.810945 0.966026
0.815920 0.968320
0.820896 0.970490
0.825871 0.972542
0.830846 0.974484
0.835821 0.976321
0.840796 0.978059
0.845771 0.979702
0.850746 0.981255
0.855721 0.982723
0.860697 0.984110
0.865672 0.985418
0.870647 0.986652
0.875622 0.987815
0.880597 0.988909
0.885572 0.989938
0.890547 0.990904
0.895522 0.991809
0.900498 0.992657
0.905473 0.993448
0.910448 0.994185
0.915423 0.994870
0.920398 0.995505
0.925373 0.996092
0.930348 0.996631
0.935323 0.997125
0.940299 0.997575
0.945274 0.997983
0.950249 0.998350
0.955224 0.998676
0.960199 0.998964
0.965174 0.999215
0.970149 0.999428
0.975124 0.999607
0.980100 0.999751
0.985075 0.999861
1.000000 1.000000
1.200000 1.000000
