TsRegressionPreventer::SetResult:
  adjusted: true
160.323383 -2.908474
160.378109 -2.857003
160.432836 -2.798932
160.487562 -2.733664
160.542289 -2.660510
160.597015 -2.578675
160.651741 -2.487229
160.706468 -2.385076
160.761194 -2.270907
160.815920 -2.143145
160.870647 -1.999859
160.925373 -1.838649
160.980100 -1.656470
161.034826 -1.449376
161.089552 -1.212101
161.144279 -0.937378
161.199005 -0.614719
161.253731 -0.228070
161.308458 0.249243
161.363184 0.867400
161.417910 1.743242
161.472637 3.324970
161.527363 11.858762
161.582090 13.881955
161.636816 15.102740
161.691542 16.021433
161.746269 16.771552
161.800995 17.411344
161.855721 17.972166
161.910448 18.473093
161.965174 18.926704
162.019900 19.341793
162.074627 19.724780
162.129353 20.080513
162.184080 20.412756
162.238806 20.724496
162.293532 21.018152
162.348259 21.295710
162.402985 21.558825
162.457711 21.808893
162.512438 22.047104
162.567164 22.274481
162.621891 22.491911
162.676617 22.700170
162.731343 22.899938
162.786070 23.091819
162.840796 23.276349
162.895522 23.454008
162.950249 23.625227
163.004975 23.790394
163.059701 23.949860
163.114428 24.103946
163.169154 24.252944
163.223881 24.397120
163.278607 24.536719
163.333333 24.671966
163.388060 24.803068
163.442786 24.930219
163.497512 25.053595
163.552239 25.173363
163.606965 25.289676
163.661692 25.402677
163.716418 25.512501
163.771144 25.619273
163.825871 25.723111
163.880597 25.824124
163.935323 25.922417
163.990050 26.018087
164.044776 26.111227
164.099502 26.201923
164.154229 26.290258
164.208955 26.376309
164.263682 26.460149
164.318408 26.541850
164.373134 26.621477
164.427861 26.699094
164.482587 26.774761
164.537313 26.848533
164.592040 26.920466
164.646766 26.990613
164.701493 27.059023
164.756219 27.125743
164.810945 27.190817
164.865672 27.254291
164.920398 27.316205
164.975124 27.376598
165.029851 27.435510
165.084577 27.492977
165.139303 27.549034
165.194030 27.603715
165.248756 27.657052
165.303483 27.709077
165.358209 27.759819
165.412935 27.809309
165.467662 27.857574
165.522388 27.904640
165.577114 27.950534
165.631841 27.995280
165.686567 28.038903
165.741294 28.081426
165.796020 28.122873
165.850746 28.163265
165.905473 28.202622
165.960199 28.240966
166.014925 28.278316
166.069652 28.314692
166.124378 28.350111
166.179104 28.384592
166.233831 28.418153
166.288557 28.450810
166.343284 28.482580
166.398010 28.513479
166.452736 28.543522
166.507463 28.572724
166.562189 28.601101
166.616915 28.628666
166.671642 28.655432
166.726368 28.681414
166.781095 28.706625
166.835821 28.731076
167.000000 28.800000
169.200000 28.800000
