TsRegressionPreventer::SetResult:
  adjusted: false
0.442786 0.062765
0.447761 0.064718
0.452736 0.066724
0.457711 0.068783
0.462687 0.070899
0.467662 0.073073
0.472637 0.075307
0.477612 0.077604
0.482587 0.079965
0.487562 0.082393
0.492537 0.084892
0.497512 0.087463
0.502488 0.090110
0.507463 0.092836
0.512438 0.095644
0.517413 0.098539
0.522388 0.101524
0.527363 0.104604
0.532338 0.107783
0.537313 0.111066
0.542289 0.114460
0.547264 0.117969
0.552239 0.121601
0.557214 0.125362
0.562189 0.129261
0.567164 0.133306
0.572139 0.137506
0.577114 0.141873
0.582090 0.146419
0.587065 0.151156
0.592040 0.156100
0.597015 0.161268
0.601990 0.166679
0.606965 0.172356
0.611940 0.178324
0.616915 0.184615
0.621891 0.191264
0.626866 0.198314
0.631841 0.205817
0.636816 0.213837
0.641791 0.222453
0.646766 0.231769
0.651741 0.241918
0.656716 0.253082
0.661692 0.265519
0.666667 0.279615
0.671642 0.295992
0.676617 0.315778
0.681592 0.814500
0.686567 0.835369
0.691542 0.851164
0.696517 0.864013
0.701493 0.874887
0.706468 0.884327
0.711443 0.892667
0.716418 0.900130
0.721393 0.906876
0.726368 0.913022
0.731343 0.918655
0.736318 0.923846
0.741294 0.928651
0.746269 0.933113
0.751244 0.937271
0.756219 0.941155
0.761194 0.944791
0.766169 0.948203
0.771144 0.951410
0.776119 0.954427
0.781095 0.957271
0.786070 0.959953
0.791045 0.962486
0.796020 0.964880
0.800995 0.967143
0.805970 0.969284
0.810945 0.971311
0.815920 0.973230
0.820896 0.975047
0.825871 0.976768
0.830846 0.978398
0.835821 0.979942
0.840796 0.981404
0.845771 0.982787
0.850746 0.984097
0.855721 0.985335
0.860697 0.986505
0.865672 0.987611
0.870647 0.988654
0.875622 0.989638
0.880597 0.990565
0.885572 0.991436
0.890547 0.992255
0.895522 0.993024
0.900498 0.993743
0.905473 0.994415
0.910448 0.995042
0.915423 0.995624
0.920398 0.996165
0.925373 0.996664
0.930348 0.997124
0.935323 0.997545
0.940299 0.997929
0.945274 0.998276
0.950249 0.998589
0.955224 0.998868
0.960199 0.999114
0.965174 0.999328
0.970149 0.999511
0.975124 0.999663
0.980100 0.999786
0.985075 0.999881
1.000000 1.000000
1.200000 1.000000
