TsRegressionPreventer::SetResult:
  adjusted: true
0.662687 0.906221
0.665672 0.908429
0.668657 0.910594
0.671642 0.912717
0.674627 0.914798
0.677612 0.916837
0.680597 0.918838
0.683582 0.920800
0.686567 0.922724
0.689552 0.924610
0.692537 0.926461
0.695522 0.928275
0.698507 0.930055
0.701493 0.931800
0.704478 0.933512
0.707463 0.935191
0.710448 0.936838
0.713433 0.938453
0.716418 0.940037
0.719403 0.941591
0.722388 0.943115
0.725373 0.944610
0.728358 0.946076
0.731343 0.947513
0.734328 0.948923
0.737313 0.950305
0.740299 0.951661
0.743284 0.952990
0.746269 0.954294
0.749254 0.955572
0.752239 0.956825
0.755224 0.958053
0.758209 0.959257
0.761194 0.960437
0.764179 0.961594
0.767164 0.962727
0.770149 0.963838
0.773134 0.964927
0.776119 0.965993
0.779104 0.967038
0.782090 0.968061
0.785075 0.969063
0.788060 0.970045
0.791045 0.971006
0.794030 0.971947
0.797015 0.972867
0.800000 0.973769
0.802985 0.974650
0.805970 0.975513
0.808955 0.976357
0.811940 0.977183
0.814925 0.977990
0.817910 0.978779
0.820896 0.979551
0.823881 0.980304
0.826866 0.981041
0.829851 0.981760
0.832836 0.982462
0.835821 0.983148
0.838806 0.983817
0.841791 0.984470
0.844776 0.985107
0.847761 0.985728
0.850746 0.986333
0.853731 0.986923
0.856716 0.987498
0.859701 0.988057
0.862687 0.988602
0.865672 0.989131
0.868657 0.989646
0.871642 0.990147
0.874627 0.990633
0.877612 0.991106
0.880597 0.991564
0.883582 0.992009
0.886567 0.992440
0.889552 0.992857
0.892537 0.993261
0.895522 0.993652
0.898507 0.994030
0.901493 0.994395
0.904478 0.994748
0.907463 0.995087
0.910448 0.995415
0.913433 0.995730
0.916418 0.996032
0.919403 0.996323
0.922388 0.996601
0.925373 0.996868
0.928358 0.997123
0.931343 0.997366
0.934328 0.997598
0.937313 0.997818
0.940299 0.998027
0.943284 0.998225
0.946269 0.998412
0.949254 0.998588
0.952239 0.998753
0.955224 0.998908
0.958209 0.999051
0.961194 0.999185
0.964179 0.999307
0.967164 0.999420
0.970149 0.999522
0.973134 0.999614
0.976119 0.999696
0.979104 0.999768
0.982090 0.999830
0.985075 0.999882
0.988060 0.999925
0.991045 0.999958
1.000000 1.000000
1.120000 1.000000
