TsRegressionPreventer::SetResult:
  adjusted: true
0.442786 0.084285
0.447761 0.087089
0.452736 0.089982
0.457711 0.092967
0.462687 0.096049
0.467662 0.099232
0.472637 0.102522
0.477612 0.105924
0.482587 0.109443
0.487562 0.113086
0.492537 0.116860
0.497512 0.120772
0.502488 0.124830
0.507463 0.129044
0.512438 0.133422
0.517413 0.137977
0.522388 0.142721
0.527363 0.147666
0.532338 0.152830
0.537313 0.158228
0.542289 0.163881
0.547264 0.169811
0.552239 0.176045
0.557214 0.182613
0.562189 0.189553
0.567164 0.196907
0.572139 0.204729
0.577114 0.213089
0.582090 0.222075
0.587065 0.231807
0.592040 0.242458
0.597015 0.254289
0.601990 0.267728
0.606965 0.283529
0.611940 0.303156
0.616915 0.329660
0.621891 0.369687
0.626866 0.362173
0.631841 0.400800
0.636816 0.485153
0.641791 0.718144
0.646766 0.758641
0.651741 0.784578
0.656716 0.804898
0.661692 0.821311
0.666667 0.835134
0.671642 0.847095
0.676617 0.857642
0.681592 0.867069
0.686567 0.875585
0.691542 0.883340
0.696517 0.890449
0.701493 0.897003
0.706468 0.903072
0.711443 0.908714
0.716418 0.913976
0.721393 0.918898
0.726368 0.923513
0.731343 0.927850
0.736318 0.931933
0.741294 0.935783
0.746269 0.939419
0.751244 0.942857
0.756219 0.946112
0.761194 0.949195
0.766169 0.952120
0.771144 0.954896
0.776119 0.957531
0.781095 0.960036
0.786070 0.962417
0.791045 0.964681
0.796020 0.966834
0.800995 0.968883
0.805970 0.970832
0.810945 0.972687
0.815920 0.974452
0.820896 0.976131
0.825871 0.977728
0.830846 0.979247
0.835821 0.980692
0.840796 0.982064
0.845771 0.983368
0.850746 0.984606
0.855721 0.985781
0.860697 0.986894
0.865672 0.987949
0.870647 0.988947
0.875622 0.989891
0.880597 0.990782
0.885572 0.991623
0.890547 0.992414
0.895522 0.993158
0.900498 0.993856
0.905473 0.994509
0.910448 0.995120
0.915423 0.995689
0.920398 0.996217
0.925373 0.996706
0.930348 0.997157
0.935323 0.997571
0.940299 0.997949
0.945274 0.998292
0.950249 0.998600
0.955224 0.998876
0.960199 0.999120
0.965174 0.999332
0.970149 0.999513
0.975124 0.999665
0.980100 0.999787
0.985075 0.999881
1.000000 1.000000
1.200000 1.000000
