TsRegressionPreventer::SetResult:
  adjusted: true
0.665672 0.164492
0.668657 0.172880
0.671642 0.181983
0.674627 0.191930
0.677612 0.202895
0.680597 0.215116
0.683582 0.228934
0.686567 0.244870
0.689552 0.263784
0.692537 0.287282
0.695522 0.319073
0.698507 0.373209
0.701493 0.626791
0.704478 0.680927
0.707463 0.712718
0.710448 0.736216
0.713433 0.755130
0.716418 0.771066
0.719403 0.784884
0.722388 0.797105
0.725373 0.808070
0.728358 0.818017
0.731343 0.827120
0.734328 0.835508
0.737313 0.843283
0.740299 0.850523
0.743284 0.857295
0.746269 0.863650
0.749254 0.869632
0.752239 0.875279
0.755224 0.880622
0.758209 0.885687
0.761194 0.890498
0.764179 0.895076
0.767164 0.899437
0.770149 0.903599
0.773134 0.907575
0.776119 0.911377
0.779104 0.915016
0.782090 0.918504
0.785075 0.921848
0.788060 0.925057
0.791045 0.928139
0.794030 0.931101
0.797015 0.933948
0.800000 0.936688
0.802985 0.939324
0.805970 0.941862
0.808955 0.944306
0.811940 0.946662
0.814925 0.948932
0.817910 0.951120
0.820896 0.953230
0.823881 0.955265
0.826866 0.957227
0.829851 0.959121
0.832836 0.960948
0.835821 0.962711
0.838806 0.964411
0.841791 0.966053
0.844776 0.967636
0.847761 0.969165
0.850746 0.970639
0.853731 0.972061
0.856716 0.973433
0.859701 0.974757
0.862687 0.976033
0.865672 0.977264
0.868657 0.978450
0.871642 0.979593
0.874627 0.980694
0.877612 0.981754
0.880597 0.982775
0.883582 0.983758
0.886567 0.984703
0.889552 0.985612
0.892537 0.986485
0.895522 0.987324
0.898507 0.988128
0.901493 0.988900
0.904478 0.989641
0.907463 0.990349
0.910448 0.991028
0.913433 0.991676
0.916418 0.992296
0.919403 0.992887
0.922388 0.993450
0.925373 0.993986
0.928358 0.994495
0.931343 0.994978
0.934328 0.995436
0.937313 0.995869
0.940299 0.996278
0.943284 0.996663
0.946269 0.997024
0.949254 0.997363
0.952239 0.997678
0.955224 0.997972
0.958209 0.998245
0.961194 0.998496
0.964179 0.998726
0.967164 0.998936
0.970149 0.999126
0.973134 0.999296
0.976119 0.999447
0.979104 0.999579
0.982090 0.999693
0.985075 0.999788
0.988060 0.999865
0.991045 0.999924
1.000000 1.000000
1.120000 1.000000
