TsRegressionPreventer::SetResult:
  adjusted: false
0.442786 0.274174
0.447761 0.288014
0.452736 0.302806
0.457711 0.318635
0.462687 0.335586
0.467662 0.353737
0.472637 0.373149
0.477612 0.393847
0.482587 0.415801
0.487562 0.438900
0.492537 0.462929
0.497512 0.487571
0.502488 0.512429
0.507463 0.537071
0.512438 0.561100
0.517413 0.584199
0.522388 0.606153
0.527363 0.626851
0.532338 0.646263
0.537313 0.664414
0.542289 0.681365
0.547264 0.697194
0.552239 0.711986
0.557214 0.725826
0.562189 0.738796
0.567164 0.750972
0.572139 0.762421
0.577114 0.773206
0.582090 0.783384
0.587065 0.793004
0.592040 0.802111
0.597015 0.810746
0.601990 0.818945
0.606965 0.826739
0.611940 0.834157
0.616915 0.841227
0.621891 0.847970
0.626866 0.854410
0.631841 0.860564
0.636816 0.866451
0.641791 0.872086
0.646766 0.877485
0.651741 0.882660
0.656716 0.887625
0.661692 0.892390
0.666667 0.896965
0.671642 0.901361
0.676617 0.905586
0.681592 0.909649
0.686567 0.913556
0.691542 0.917316
0.696517 0.920935
0.701493 0.924419
0.706468 0.927774
0.711443 0.931005
0.716418 0.934117
0.721393 0.937116
0.726368 0.940005
0.731343 0.942789
0.736318 0.945471
0.741294 0.948056
0.746269 0.950547
0.751244 0.952948
0.756219 0.955261
0.761194 0.957489
0.766169 0.959636
0.771144 0.961703
0.776119 0.963695
0.781095 0.965612
0.786070 0.967457
0.791045 0.969234
0.796020 0.970942
0.800995 0.972585
0.805970 0.974165
0.810945 0.975683
0.815920 0.977141
0.820896 0.978541
0.825871 0.979884
0.830846 0.981172
0.835821 0.982406
0.840796 0.983589
0.845771 0.984719
0.850746 0.985801
0.855721 0.986834
0.860697 0.987820
0.865672 0.988760
0.870647 0.989655
0.875622 0.990506
0.880597 0.991314
0.885572 0.992081
0.890547 0.992806
0.895522 0.993492
0.900498 0.994138
0.905473 0.994747
0.910448 0.995318
0.915423 0.995852
0.920398 0.996350
0.925373 0.996814
0.930348 0.997243
0.935323 0.997638
0.940299 0.998001
0.945274 0.998331
0.950249 0.998629
0.955224 0.998897
0.960199 0.999134
0.965174 0.999341
0.970149 0.999519
0.975124 0.999668
0.980100 0.999789
0.985075 0.999882
1.000000 1.000000
1.200000 1.000000
