TsRegressionPreventer::SetResult:
  adjusted: false
0.665672 0.073159
0.668657 0.075943
0.671642 0.078850
0.674627 0.081890
0.677612 0.085072
0.680597 0.088410
0.683582 0.091917
0.686567 0.095609
0.689552 0.099505
0.692537 0.103626
0.695522 0.107998
0.698507 0.112654
0.701493 0.887346
0.704478 0.892002
0.707463 0.896374
0.710448 0.900495
0.713433 0.904391
0.716418 0.908083
0.719403 0.911590
0.722388 0.914928
0.725373 0.918110
0.728358 0.921150
0.731343 0.924057
0.734328 0.926841
0.737313 0.929510
0.740299 0.932072
0.743284 0.934533
0.746269 0.936900
0.749254 0.939178
0.752239 0.941372
0.755224 0.943486
0.758209 0.945525
0.761194 0.947492
0.764179 0.949391
0.767164 0.951225
0.770149 0.952997
0.773134 0.954711
0.776119 0.956367
0.779104 0.957970
0.782090 0.959521
0.785075 0.961022
0.788060 0.962475
0.791045 0.963882
0.794030 0.965245
0.797015 0.966566
0.800000 0.967845
0.802985 0.969084
0.805970 0.970285
0.808955 0.971450
0.811940 0.972578
0.814925 0.973671
0.817910 0.974731
0.820896 0.975759
0.823881 0.976755
0.826866 0.977720
0.829851 0.978656
0.832836 0.979563
0.835821 0.980441
0.838806 0.981293
0.841791 0.982118
0.844776 0.982917
0.847761 0.983691
0.850746 0.984440
0.853731 0.985166
0.856716 0.985869
0.859701 0.986548
0.862687 0.987206
0.865672 0.987842
0.868657 0.988457
0.871642 0.989051
0.874627 0.989625
0.877612 0.990180
0.880597 0.990715
0.883582 0.991232
0.886567 0.991730
0.889552 0.992210
0.892537 0.992672
0.895522 0.993118
0.898507 0.993546
0.901493 0.993958
0.904478 0.994353
0.907463 0.994733
0.910448 0.995097
0.913433 0.995446
0.916418 0.995780
0.919403 0.996099
0.922388 0.996403
0.925373 0.996694
0.928358 0.996971
0.931343 0.997234
0.934328 0.997483
0.937313 0.997720
0.940299 0.997943
0.943284 0.998154
0.946269 0.998352
0.949254 0.998538
0.952239 0.998712
0.955224 0.998874
0.958209 0.999024
0.961194 0.999163
0.964179 0.999291
0.967164 0.999407
0.970149 0.999512
0.973134 0.999607
0.976119 0.999691
0.979104 0.999765
0.982090 0.999828
0.985075 0.999881
0.988060 0.999924
0.991045 0.999958
1.000000 1.000000
1.120000 1.000000
