TsRegressionPreventer::SetResult:
  adjusted: true
0.665672 0.164515
0.668657 0.172918
0.671642 0.182049
0.674627 0.192049
0.677612 0.203118
0.680597 0.215547
0.683582 0.229801
0.686567 0.246693
0.689552 0.267826
0.692537 0.296847
0.695522 0.343289
0.698507 0.431558
0.701493 0.568442
0.704478 0.656711
0.707463 0.703153
0.710448 0.732174
0.713433 0.753307
0.716418 0.770199
0.719403 0.784453
0.722388 0.796882
0.725373 0.807951
0.728358 0.817951
0.731343 0.827082
0.734328 0.835485
0.737313 0.843268
0.740299 0.850513
0.743284 0.857288
0.746269 0.863644
0.749254 0.869628
0.752239 0.875275
0.755224 0.880617
0.758209 0.885683
0.761194 0.890494
0.764179 0.895072
0.767164 0.899433
0.770149 0.903596
0.773134 0.907572
0.776119 0.911373
0.779104 0.915014
0.782090 0.918501
0.785075 0.921845
0.788060 0.925055
0.791045 0.928137
0.794030 0.931099
0.797015 0.933946
0.800000 0.936686
0.802985 0.939322
0.805970 0.941860
0.808955 0.944305
0.811940 0.946660
0.814925 0.948930
0.817910 0.951118
0.820896 0.953228
0.823881 0.955263
0.826866 0.957226
0.829851 0.959120
0.832836 0.960947
0.835821 0.962709
0.838806 0.964410
0.841791 0.966052
0.844776 0.967636
0.847761 0.969164
0.850746 0.970638
0.853731 0.972060
0.856716 0.973433
0.859701 0.974756
0.862687 0.976033
0.865672 0.977263
0.868657 0.978449
0.871642 0.979592
0.874627 0.980693
0.877612 0.981754
0.880597 0.982775
0.883582 0.983758
0.886567 0.984703
0.889552 0.985611
0.892537 0.986485
0.895522 0.987323
0.898507 0.988128
0.901493 0.988900
0.904478 0.989640
0.907463 0.990349
0.910448 0.991028
0.913433 0.991676
0.916418 0.992295
0.919403 0.992886
0.922388 0.993450
0.925373 0.993985
0.928358 0.994495
0.931343 0.994978
0.934328 0.995436
0.937313 0.995869
0.940299 0.996278
0.943284 0.996663
0.946269 0.997024
0.949254 0.997363
0.952239 0.997678
0.955224 0.997972
0.958209 0.998245
0.961194 0.998496
0.964179 0.998726
0.967164 0.998936
0.970149 0.999126
0.973134 0.999296
0.976119 0.999447
0.979104 0.999579
0.982090 0.999693
0.985075 0.999788
0.988060 0.999865
0.991045 0.999924
1.000000 1.000000
1.120000 1.000000
