TsRegressionPreventer::SetResult:
  adjusted: true
0.662687 0.049695
0.665672 0.051077
0.668657 0.052487
0.671642 0.053924
0.674627 0.055390
0.677612 0.056885
0.680597 0.058409
0.683582 0.059963
0.686567 0.061547
0.689552 0.063162
0.692537 0.064809
0.695522 0.066488
0.698507 0.068200
0.701493 0.069945
0.704478 0.071725
0.707463 0.073539
0.710448 0.075390
0.713433 0.077276
0.716418 0.079200
0.719403 0.081162
0.722388 0.083163
0.725373 0.085202
0.728358 0.087283
0.731343 0.089406
0.734328 0.091571
0.737313 0.093779
0.740299 0.096032
0.743284 0.098331
0.746269 0.100676
0.749254 0.103070
0.752239 0.105512
0.755224 0.108006
0.758209 0.110551
0.761194 0.113149
0.764179 0.115802
0.767164 0.118511
0.770149 0.121278
0.773134 0.124105
0.776119 0.126993
0.779104 0.129944
0.782090 0.132960
0.785075 0.136044
0.788060 0.139197
0.791045 0.142422
0.794030 0.145720
0.797015 0.149095
0.800000 0.152549
0.802985 0.156085
0.805970 0.159706
0.808955 0.163415
0.811940 0.167217
0.814925 0.171113
0.817910 0.175108
0.820896 0.179207
0.823881 0.183413
0.826866 0.187731
0.829851 0.192166
0.832836 0.196725
0.835821 0.201412
0.838806 0.206235
0.841791 0.211199
0.844776 0.216313
0.847761 0.221585
0.850746 0.227015
0.853731 0.232627
0.856716 0.238426
0.859701 0.244423
0.862687 0.250631
0.865672 0.257065
0.868657 0.263740
0.871642 0.270676
0.874627 0.277893
0.877612 0.285413
0.880597 0.293263
0.883582 0.301474
0.886567 0.310081
0.889552 0.319125
0.892537 0.328656
0.895522 0.338733
0.898507 0.349426
0.901493 0.360822
0.904478 0.373032
0.907463 0.386197
0.910448 0.400501
0.913433 0.416196
0.916418 0.433637
0.919403 0.453360
0.922388 0.476224
0.925373 0.503788
0.928358 0.539452
0.931343 0.594376
0.934328 0.842275
0.937313 0.895797
0.940299 0.917670
0.943284 0.934261
0.946269 0.946441
0.949254 0.956022
0.952239 0.963769
0.955224 0.970152
0.958209 0.975479
0.961194 0.979962
0.964179 0.983752
0.967164 0.986962
0.970149 0.989680
0.973134 0.991974
0.976119 0.993897
0.979104 0.995494
0.982090 0.996802
0.985075 0.997852
0.988060 0.998668
0.991045 0.999273
1.000000 1.000000
1.120000 1.000000
