TsRegressionPreventer::SetResult:
  adjusted: false
1.343284 1.102469
1.358209 1.109433
1.373134 1.116481
1.388060 1.123608
1.402985 1.130809
1.417910 1.138080
1.432836 1.145418
1.447761 1.152819
1.462687 1.160280
1.477612 1.167798
1.492537 1.175371
1.507463 1.182995
1.522388 1.190668
1.537313 1.198389
1.552239 1.206154
1.567164 1.213963
1.582090 1.221813
1.597015 1.229703
1.611940 1.237631
1.626866 1.245594
1.641791 1.253593
1.656716 1.261625
1.671642 1.269690
1.686567 1.277785
1.701493 1.285909
1.716418 1.294063
1.731343 1.302243
1.746269 1.310450
1.761194 1.318682
1.776119 1.326939
1.791045 1.335218
1.805970 1.343521
1.820896 1.351844
1.835821 1.360189
1.850746 1.368553
1.865672 1.376937
1.880597 1.385338
1.895522 1.393758
1.910448 1.402194
1.925373 1.410646
1.940299 1.419114
1.955224 1.427596
1.970149 1.436093
1.985075 1.444602
2.000000 1.453125
2.014925 1.461660
2.029851 1.470206
2.044776 1.478763
2.059701 1.487330
2.074627 1.495908
2.089552 1.504494
2.104478 1.513088
2.119403 1.521691
2.134328 1.530300
2.149254 1.538917
2.164179 1.547539
2.179104 1.556167
2.194030 1.564800
2.208955 1.573437
2.223881 1.582078
2.238806 1.590722
2.253731 1.599368
2.268657 1.608016
2.283582 1.616665
2.298507 1.625315
2.313433 1.633964
2.328358 1.642613
2.343284 1.651260
2.358209 1.659904
2.373134 1.668546
2.388060 1.677183
2.402985 1.685816
2.417910 1.694443
2.432836 1.703064
2.447761 1.711678
2.462687 1.720283
2.477612 1.728879
2.492537 1.737465
2.507463 1.746039
2.522388 1.754600
2.537313 1.763148
2.552239 1.771680
2.567164 1.780196
2.582090 1.788693
2.597015 1.797171
2.611940 1.805626
2.626866 1.814059
2.641791 1.822466
2.656716 1.830845
2.671642 1.839193
2.686567 1.847509
2.701493 1.855788
2.716418 1.864029
2.731343 1.872226
2.746269 1.880376
2.761194 1.888474
2.776119 1.896515
2.791045 1.904493
2.805970 1.912401
2.820896 1.920230
2.835821 1.927971
2.850746 1.935613
2.865672 1.943141
2.880597 1.950540
2.895522 1.957787
2.910448 1.964857
2.925373 1.971713
2.940299 1.978307
2.955224 1.984573
2.970149 1.990410
2.985075 1.995652
3.000000 2.000000
3.014925 2.003449
3.029851 2.006387
3.044776 2.008881
3.059701 2.010985
3.074627 2.012745
3.089552 2.014200
3.104478 2.015380
3.119403 2.016314
3.134328 2.017025
3.149254 2.017534
3.164179 2.017861
3.179104 2.018020
3.194030 2.018028
3.208955 2.017896
3.223881 2.017637
3.238806 2.017262
3.253731 2.016781
3.268657 2.016203
3.283582 2.015536
3.298507 2.014789
3.313433 2.013968
3.328358 2.013081
3.343284 2.012134
3.358209 2.011134
3.373134 2.010086
3.388060 2.008996
3.402985 2.007869
3.417910 2.006710
3.432836 2.005526
3.447761 2.004320
3.462687 2.003097
3.477612 2.001863
3.492537 2.000622
3.507463 1.999378
3.522388 1.998137
3.537313 1.996903
3.552239 1.995680
3.567164 1.994474
3.582090 1.993290
3.597015 1.992131
3.611940 1.991004
3.626866 1.989914
3.641791 1.988866
3.656716 1.987866
3.671642 1.986919
3.686567 1.986032
3.701493 1.985211
3.716418 1.984464
3.731343 1.983797
3.746269 1.983219
3.761194 1.982738
3.776119 1.982363
3.791045 1.982104
3.805970 1.981972
3.820896 1.981980
3.835821 1.982139
3.850746 1.982466
3.865672 1.982975
3.880597 1.983686
3.895522 1.984620
3.910448 1.985800
3.925373 1.987255
3.940299 1.989015
3.955224 1.991119
4.000000 2.000000
4.600000 2.000000
