TsRegressionPreventer::SetResult:
  adjusted: false
160.268657 -4.892651
160.323383 -4.938205
160.378109 -4.982805
160.432836 -5.026403
160.487562 -5.068945
160.542289 -5.110374
160.597015 -5.150627
160.651741 -5.189636
160.706468 -5.227325
160.761194 -5.263613
160.815920 -5.298409
160.870647 -5.331613
160.925373 -5.363114
160.980100 -5.392786
161.034826 -5.420493
161.089552 -5.446076
161.144279 -5.469360
161.199005 22.200315
161.253731 22.365003
161.308458 22.523706
161.363184 22.676859
161.417910 22.824848
161.472637 22.968015
161.527363 23.106667
161.582090 23.241079
161.636816 23.371499
161.691542 23.498154
161.746269 23.621247
161.800995 23.740967
161.855721 23.857484
161.910448 23.970956
161.965174 24.081528
162.019900 24.189333
162.074627 24.294496
162.129353 24.397131
162.184080 24.497345
162.238806 24.595238
162.293532 24.690902
162.348259 24.784426
162.402985 24.875889
162.457711 24.965369
162.512438 25.052937
162.567164 25.138661
162.621891 25.222605
162.676617 25.304829
162.731343 25.385389
162.786070 25.464340
162.840796 25.541733
162.895522 25.617615
162.950249 25.692033
163.004975 25.765031
163.059701 25.836649
163.114428 25.906928
163.169154 25.975905
163.223881 26.043617
163.278607 26.110096
163.333333 26.175377
163.388060 26.239491
163.442786 26.302468
163.497512 26.364336
163.552239 26.425123
163.606965 26.484856
163.661692 26.543561
163.716418 26.601260
163.771144 26.657979
163.825871 26.713739
163.880597 26.768563
163.935323 26.822470
163.990050 26.875482
164.044776 26.927618
164.099502 26.978897
164.154229 27.029336
164.208955 27.078953
164.263682 27.127765
164.318408 27.175788
164.373134 27.223038
164.427861 27.269531
164.482587 27.315280
164.537313 27.360301
164.592040 27.404607
164.646766 27.448211
164.701493 27.491127
164.756219 27.533367
164.810945 27.574943
164.865672 27.615867
164.920398 27.656151
164.975124 27.695806
165.029851 27.734843
165.084577 27.773271
165.139303 27.811102
165.194030 27.848346
165.248756 27.885011
165.303483 27.921108
165.358209 27.956646
165.412935 27.991634
165.467662 28.026079
165.522388 28.059992
165.577114 28.093380
165.631841 28.126251
165.686567 28.158612
165.741294 28.190473
165.796020 28.221839
165.850746 28.252718
165.905473 28.283118
165.960199 28.313046
166.014925 28.342508
166.069652 28.371510
166.124378 28.400059
166.179104 28.428162
166.233831 28.455825
166.288557 28.483053
166.343284 28.509852
166.398010 28.536229
166.452736 28.562189
166.507463 28.587738
166.562189 28.612880
166.616915 28.637621
166.671642 28.661966
166.726368 28.685920
166.781095 28.709489
166.835821 28.732676
167.000000 28.800000
169.200000 28.800000
